	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 }, };
int mapa5[D][D] = {
	{ 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 },
	{ 3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3 },
	{ 3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3 },
	{ 3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3 },
	{ 3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3 },
	{ 3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3 },
	{ 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 },
	{ 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 },
	{ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 }, };

bool Colision(int x, int y, int ex, int ey, int ex2, int ey2, int ex3, int ey3)
{
	if (x >= ex&& x <= ex + 2)
	{
		if (y >= ey && y <= ey + 2)return true;
	}
	if (x >= ex2&& x <= ex2 + 2)
	{
		if (y >= ey && y <= ey + 2)return true;
	}
	if (x >= ex3&& x <= ex3 + 2)
	{
		if (y >= ey && y <= ey + 2)return true;
	}
	return false;
}
void colorFondo(int x, int y)  // para no dejar rastro
{
	switch (mapa[y][x])
	{
	case 0:
		Console::BackgroundColor = ConsoleColor::Cyan; break;
	case 1:
		Console::BackgroundColor = ConsoleColor::Red; break;
	case 2:
		Console::BackgroundColor = ConsoleColor::Black; break;
	case 3:
		Console::BackgroundColor = ConsoleColor::Green; break;
	case 4:
		Console::BackgroundColor = ConsoleColor::Gray; break;

	}

}
void gotoxy(int x, int y) {
	Console::SetCursorPosition(x, y);
	colorFondo(x, y);
}
void dibujarMapa() {

	//LLENA EL MAPA PRINCIPAL
	for (int i = 0; i < D; i++)
	{
		for (int j = 0; j < D; j++)
		{
			switch (numMapa)
			{
			case 1: mapa[i][j] = mapa1[i][j]; break;
			case 2: mapa[i][j] = mapa2[i][j]; break;
			case 3: mapa[i][j] = mapa3[i][j]; break;
			case 4: mapa[i][j] = mapa4[i][j]; break;
			case 5: mapa[i][j] = mapa5[i][j]; break;
			}
		}
	}

	//DIBUJAR CADA COORDENADAD
	for (int i = 0; i < D; i++)
	{
		for (int j = 0; j < D; j++)
		{
			gotoxy(j, i);
			cout << " ";
		}
	}
}
void dibujarPersona(int x, int y) {
	Console::ForegroundColor = ConsoleColor::White;
	gotoxy(x, y);  cout << char(219);
	gotoxy(x - 1, y + 1); cout << char(219);
	gotoxy(x, y + 1);  cout << char(219);
	gotoxy(x + 1, y + 1);  cout << char(219);
	gotoxy(x, y + 2); cout << char(219);
}
void borrarPersona(int x, int y) {
	gotoxy(x, y); ; cout << " ";
	gotoxy(x - 1, y + 1); ;  cout << " ";
	gotoxy(x, y + 1); ;  cout << " ";
	gotoxy(x + 1, y + 1); ;  cout << " ";
	gotoxy(x, y + 2); ; cout << " ";
}
void dibujae(int &ex, int &ey)
{

	gotoxy(ex, ey);
	Console::ForegroundColor = ConsoleColor::White;
	cout << char(219) << char(219);

}
void eliminare(int &ex, int &ey)
{
	gotoxy(ex, ey);
	cout << "  ";

}
void moverenemigo(int &ex, int &dx)
{
	ex = ex + dx;
	if (ex == 2 || ex == 37)
	{
		dx = dx * (-1);
	}

}
void dibujae2(int &ex2, int &ey2)
{

	gotoxy(ex2, ey2);
	Console::ForegroundColor = ConsoleColor::White;
	cout << char(219) << char(219);

}
void eliminare2(int &ex2, int &ey2)
{
	gotoxy(ex2, ey2);
	cout << "  ";

}
void moverenemigo2(int &ex2, int &dx2)
{
	ex2 = ex2 + dx2;
	if (ex2 == 2 || ex2 == 37)
	{
		dx2 = dx2 * (-1);
	}

}
void dibujae3(int &ex3, int &ey3)
{
	gotoxy(ex3, ey3);
	Console::ForegroundColor = ConsoleColor::White;
	cout << char(219) << char(219);

}
void eliminare3(int &ex3, int &ey3)
{
	gotoxy(ex3, ey3);
	cout << "  ";

}
void moverenemigo3(int &ex3, int &dx3)
{
	ex3 = ex3 + dx3;
	if (ex3 == 2 || ex3 == 37)
	{
		dx3 = dx3 * (-1);
	}

}
void cambiardeMapa(int &x, int &y) {
	if (y == 2) {
		if (numMapa == 1)numMapa = 2;
		else if (numMapa == 2)numMapa = 3;
		else if (numMapa == 3)numMapa = 4;
		else if (numMapa == 4)numMapa = 5;
		dibujarMapa();
		x = X0;
		y = Y0;
	}
}
void juego(int &x, int &y, int &ex, int &ey, int &dx, int &ex2, int &ey2, int &dx2, int &ex3, int &ey3, int &dx3)
{

	dibujarPersona(x, y);
	char tecla = -1;
	dibujae(ex, ey);
	dibujae2(ex2, ey2);
	dibujae3(ex3, ey3);
	while (true)
	{
		_sleep(100);
		eliminare(ex, ey);
		eliminare2(ex2, ey2);
		eliminare3(ex3, ey3);
		if (kbhit())
		{
			tecla = getch();
			borrarPersona(x, y);
			switch (tecla)
			{

			case DERECHA: case DERECHA1: if ((mapa[y][x] != 3 && x<D - 1) && (mapa[y + 1][x] != 3 && x<D - 1))
				x++; break;
			case IZQUIERDA: case IZQUIERDA1:if ((mapa[y][x - 1] != 3 && x>0) && (mapa[y + 1][x - 1] != 3 && x>0))
				x--; break;
			case ARRIBA: case ARRIBA1:if ((mapa[y - 1][x] != 3) && (mapa[y - 1][x + 1] != 3) && (mapa[y - 1][x + 2] != 3) && (mapa[y - 1][x + 3] != 3))
				y--; break;
			case ABAJO: case ABAJO1:if ((mapa[y + 2][x] != 3) && (mapa[y + 2][x + 1] != 3) && (mapa[y + 2][x + 2] != 3) && (mapa[y + 2][x + 3] != 3))
				y++; break;
			}
			cambiardeMapa(x, y);
			if (Colision(x, y, ex, ey, ex2, ey2, ex3, ey3)) {
				x = X0; y = Y0;
			}
			dibujarPersona(x, y);

		}


		moverenemigo2(ex2, dx2);
		moverenemigo3(ex3, dx3);
		moverenemigo(ex, dx);
		dibujae2(ex2, ey2);
		dibujae3(ex3, ey3);
		dibujae(ex, ey);


	}

}
void main()
{
	Console::SetWindowSize(D, D);
	Console::CursorVisible = false;
	int x = X0, y = Y0;
	int ex = 10, ey = 10, dx = 1;
	int ex2 = 14, ey2 = 14, dx2 = 1;
	int ex3 = 18, ey3 = 18, dx3 = 1;
	dibujarMapa();

	juego(x, y, ex, ey, dx, ex2, ey2, dx2, ex3, ey3, dx3);

	_getch();


}
